Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESSEQUAL       reduce using rule 97 (evaluate_operation_char -> .)
    SEPARATOR       reduce using rule 97 (evaluate_operation_char -> .)
    RIGHTP          reduce using rule 97 (evaluate_operation_char -> .)
    AND             reduce using rule 97 (evaluate_operation_char -> .)
    OR              reduce using rule 97 (evaluate_operation_char -> .)
    EOS             reduce using rule 97 (evaluate_operation_char -> .)

    evaluate_operation_char        shift and go to state 126

state 87

    (86) operand -> ID . push_id operand_prime
    (94) push_id -> .

    LEFTB           reduce using rule 94 (push_id -> .)
    LEFTP           reduce using rule 94 (push_id -> .)
    MULTIPLY        reduce using rule 94 (push_id -> .)
    DIVIDE          reduce using rule 94 (push_id -> .)
    PLUS            reduce using rule 94 (push_id -> .)
    MINUS           reduce using rule 94 (push_id -> .)
    RIGHTB          reduce using rule 94 (push_id -> .)
    GREATER         reduce using rule 94 (push_id -> .)
    LESS            reduce using rule 94 (push_id -> .)
    EQUAL           reduce using rule 94 (push_id -> .)
    NOTEQUAL        reduce using rule 94 (push_id -> .)
    GREATEREQUAL    reduce using rule 94 (push_id -> .)
    LESSEQUAL       reduce using rule 94 (push_id -> .)
    SEPARATOR       reduce using rule 94 (push_id -> .)
    RIGHTP          reduce using rule 94 (push_id -> .)
    AND             reduce using rule 94 (push_id -> .)
    OR              reduce using rule 94 (push_id -> .)
    EOS             reduce using rule 94 (push_id -> .)

    push_id                        shift and go to state 127

state 88

    (32) modules -> FUNCTION modules_prime ID add_module LEFTP modules_second_prime .

    FUNCTION        reduce using rule 32 (modules -> FUNCTION modules_prime ID add_module LEFTP modules_second_prime .)
    MAIN            reduce using rule 32 (modules -> FUNCTION modules_prime ID add_module LEFTP modules_second_prime .)
    TYPEINT         reduce using rule 32 (modules -> FUNCTION modules_prime ID add_module LEFTP modules_second_prime .)
    TYPEFLOAT       reduce using rule 32 (modules -> FUNCTION modules_prime ID add_module LEFTP modules_second_prime .)
    TYPECHAR        reduce using rule 32 (modules -> FUNCTION modules_prime ID add_module LEFTP modules_second_prime .)


state 89

    (35) modules_second_prime -> type . ID add_parameter modules_third_prime

    ID              shift and go to state 128


state 90

    (7) program_third_prime -> body RIGHTBRACE EOS .

    $end            reduce using rule 7 (program_third_prime -> body RIGHTBRACE EOS .)


state 91

    (98) assignment -> ID push_id assignment_prime . EQUALS push_operator expression eval_assignment

    EQUALS          shift and go to state 129


state 92

    (100) assignment_prime -> LEFTB . exp RIGHTB assignment_second_prime
    (67) exp -> . term eval_term exp_prime
    (72) term -> . factor eval_factor term_prime
    (77) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (78) factor -> . operand
    (79) factor -> . PLUS operand
    (80) factor -> . MINUS operand
    (83) operand -> . CSTI evaluate_operation_int
    (84) operand -> . CSTF evaluate_operation_float
    (85) operand -> . CSTC evaluate_operation_char
    (86) operand -> . ID push_id operand_prime

    LEFTP           shift and go to state 80
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CSTI            shift and go to state 84
    CSTF            shift and go to state 85
    CSTC            shift and go to state 86
    ID              shift and go to state 87

    exp                            shift and go to state 130
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 93

    (121) functioncall -> ID verify_function LEFTP . fake_bottom exp verify_parameter functioncall_prime
    (81) fake_bottom -> .

    LEFTP           reduce using rule 81 (fake_bottom -> .)
    PLUS            reduce using rule 81 (fake_bottom -> .)
    MINUS           reduce using rule 81 (fake_bottom -> .)
    CSTI            reduce using rule 81 (fake_bottom -> .)
    CSTF            reduce using rule 81 (fake_bottom -> .)
    CSTC            reduce using rule 81 (fake_bottom -> .)
    ID              reduce using rule 81 (fake_bottom -> .)

    fake_bottom                    shift and go to state 131

state 94

    (130) print -> PRINT LEFTP expression . print_quad print_prime
    (133) print_quad -> .

    SEPARATOR       reduce using rule 133 (print_quad -> .)
    RIGHTP          reduce using rule 133 (print_quad -> .)

    print_quad                     shift and go to state 132

state 95

    (58) expression -> exp . eval_relational expression_prime
    (66) eval_relational -> .

    GREATER         reduce using rule 66 (eval_relational -> .)
    LESS            reduce using rule 66 (eval_relational -> .)
    EQUAL           reduce using rule 66 (eval_relational -> .)
    NOTEQUAL        reduce using rule 66 (eval_relational -> .)
    GREATEREQUAL    reduce using rule 66 (eval_relational -> .)
    LESSEQUAL       reduce using rule 66 (eval_relational -> .)
    SEPARATOR       reduce using rule 66 (eval_relational -> .)
    RIGHTP          reduce using rule 66 (eval_relational -> .)
    AND             reduce using rule 66 (eval_relational -> .)
    OR              reduce using rule 66 (eval_relational -> .)
    EOS             reduce using rule 66 (eval_relational -> .)

    eval_relational                shift and go to state 133

state 96

    (104) condition -> WHILE save_jump LEFTP . compoundexp RIGHTP gotof_quad LEFTBRACE body RIGHTBRACE goto_while_fill
    (53) compoundexp -> . expression eval_logic compoundexp_prime
    (58) expression -> . exp eval_relational expression_prime
    (67) exp -> . term eval_term exp_prime
    (72) term -> . factor eval_factor term_prime
    (77) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (78) factor -> . operand
    (79) factor -> . PLUS operand
    (80) factor -> . MINUS operand
    (83) operand -> . CSTI evaluate_operation_int
    (84) operand -> . CSTF evaluate_operation_float
    (85) operand -> . CSTC evaluate_operation_char
    (86) operand -> . ID push_id operand_prime

    LEFTP           shift and go to state 80
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CSTI            shift and go to state 84
    CSTF            shift and go to state 85
    CSTC            shift and go to state 86
    ID              shift and go to state 87

    compoundexp                    shift and go to state 134
    expression                     shift and go to state 99
    exp                            shift and go to state 95
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 97

    (105) condition -> DO save_jump LEFTBRACE . body RIGHTBRACE WHILE LEFTP compoundexp RIGHTP gotov_quad
    (29) body -> . statement body_prime
    (47) statement -> . assignment EOS
    (48) statement -> . print EOS
    (49) statement -> . functioncall EOS
    (50) statement -> . condition
    (51) statement -> . specialfunction EOS
    (52) statement -> . input EOS
    (98) assignment -> . ID push_id assignment_prime EQUALS push_operator expression eval_assignment
    (130) print -> . PRINT LEFTP expression print_quad print_prime
    (121) functioncall -> . ID verify_function LEFTP fake_bottom exp verify_parameter functioncall_prime
    (104) condition -> . WHILE save_jump LEFTP compoundexp RIGHTP gotof_quad LEFTBRACE body RIGHTBRACE goto_while_fill
    (105) condition -> . DO save_jump LEFTBRACE body RIGHTBRACE WHILE LEFTP compoundexp RIGHTP gotov_quad
    (106) condition -> . IF condition_prime
    (134) specialfunction -> . JEDO POINT specialfunction_prime
    (156) input -> . READINPUT LEFTP ID input_quad RIGHTP

    ID              shift and go to state 48
    PRINT           shift and go to state 49
    WHILE           shift and go to state 50
    DO              shift and go to state 51
    IF              shift and go to state 52
    JEDO            shift and go to state 53
    READINPUT       shift and go to state 54

    body                           shift and go to state 135
    statement                      shift and go to state 41
    assignment                     shift and go to state 42
    print                          shift and go to state 43
    functioncall                   shift and go to state 44
    condition                      shift and go to state 45
    specialfunction                shift and go to state 46
    input                          shift and go to state 47

state 98

    (107) condition_prime -> LEFTP compoundexp . RIGHTP gotof_quad condition_second_prime

    RIGHTP          shift and go to state 136


state 99

    (53) compoundexp -> expression . eval_logic compoundexp_prime
    (57) eval_logic -> .

    AND             reduce using rule 57 (eval_logic -> .)
    OR              reduce using rule 57 (eval_logic -> .)
    RIGHTP          reduce using rule 57 (eval_logic -> .)

    eval_logic                     shift and go to state 137

state 100

    (134) specialfunction -> JEDO POINT specialfunction_prime .

    EOS             reduce using rule 134 (specialfunction -> JEDO POINT specialfunction_prime .)


state 101

    (135) specialfunction_prime -> CIRCLE . LEFTP exp RIGHTP one_argument_quad

    LEFTP           shift and go to state 138


state 102

    (136) specialfunction_prime -> SQUARE . LEFTP exp RIGHTP one_argument_quad

    LEFTP           shift and go to state 139


state 103

    (137) specialfunction_prime -> RECTANGLE . LEFTP exp SEPARATOR exp RIGHTP two_argument_quad

    LEFTP           shift and go to state 140


state 104

    (138) specialfunction_prime -> TRIANGLE . LEFTP exp RIGHTP one_argument_quad

    LEFTP           shift and go to state 141


state 105

    (139) specialfunction_prime -> FORWARD . LEFTP exp RIGHTP one_argument_quad

    LEFTP           shift and go to state 142


state 106

    (140) specialfunction_prime -> BACK . LEFTP exp RIGHTP one_argument_quad

    LEFTP           shift and go to state 143


state 107

    (141) specialfunction_prime -> TURNRIGHT . LEFTP exp RIGHTP one_argument_quad

    LEFTP           shift and go to state 144


state 108

    (142) specialfunction_prime -> TURNLEFT . LEFTP exp RIGHTP one_argument_quad

    LEFTP           shift and go to state 145


state 109

    (143) specialfunction_prime -> COLOR . LEFTP exp SEPARATOR exp SEPARATOR exp RIGHTP three_argument_quad

    LEFTP           shift and go to state 146


state 110

    (144) specialfunction_prime -> THICKNESS . LEFTP exp RIGHTP one_argument_quad

    LEFTP           shift and go to state 147


state 111

    (145) specialfunction_prime -> STARTPEN . LEFTP RIGHTP no_argument_quad

    LEFTP           shift and go to state 148


state 112

    (146) specialfunction_prime -> STOPPEN . LEFTP RIGHTP no_argument_quad

    LEFTP           shift and go to state 149


state 113

    (147) specialfunction_prime -> STARTFILL . LEFTP RIGHTP no_argument_quad

    LEFTP           shift and go to state 150


state 114

    (148) specialfunction_prime -> FILLSHAPE . LEFTP exp SEPARATOR exp SEPARATOR exp RIGHTP three_argument_quad

    LEFTP           shift and go to state 151


state 115

    (149) specialfunction_prime -> STOPFILL . LEFTP RIGHTP no_argument_quad

    LEFTP           shift and go to state 152


state 116

    (150) specialfunction_prime -> RESTART . LEFTP RIGHTP no_argument_quad

    LEFTP           shift and go to state 153


state 117

    (156) input -> READINPUT LEFTP ID . input_quad RIGHTP
    (157) input_quad -> .

    RIGHTP          reduce using rule 157 (input_quad -> .)

    input_quad                     shift and go to state 154

state 118

    (13) vars_second_prime -> change_dimension LEFTB exp RIGHTB . first_dimension vars_third_prime
    (15) first_dimension -> .

    LEFTB           reduce using rule 15 (first_dimension -> .)
    SEPARATOR       reduce using rule 15 (first_dimension -> .)
    EOS             reduce using rule 15 (first_dimension -> .)

    first_dimension                shift and go to state 155

state 119

    (67) exp -> term eval_term . exp_prime
    (68) exp_prime -> . PLUS push_operator exp
    (69) exp_prime -> . MINUS push_operator exp
    (70) exp_prime -> .

    PLUS            shift and go to state 157
    MINUS           shift and go to state 158
    RIGHTB          reduce using rule 70 (exp_prime -> .)
    GREATER         reduce using rule 70 (exp_prime -> .)
    LESS            reduce using rule 70 (exp_prime -> .)
    EQUAL           reduce using rule 70 (exp_prime -> .)
    NOTEQUAL        reduce using rule 70 (exp_prime -> .)
    GREATEREQUAL    reduce using rule 70 (exp_prime -> .)
    LESSEQUAL       reduce using rule 70 (exp_prime -> .)
    SEPARATOR       reduce using rule 70 (exp_prime -> .)
    RIGHTP          reduce using rule 70 (exp_prime -> .)
    AND             reduce using rule 70 (exp_prime -> .)
    OR              reduce using rule 70 (exp_prime -> .)
    EOS             reduce using rule 70 (exp_prime -> .)

    exp_prime                      shift and go to state 156

state 120

    (72) term -> factor eval_factor . term_prime
    (73) term_prime -> . MULTIPLY push_operator term
    (74) term_prime -> . DIVIDE push_operator term
    (75) term_prime -> .

    MULTIPLY        shift and go to state 160
    DIVIDE          shift and go to state 161
    PLUS            reduce using rule 75 (term_prime -> .)
    MINUS           reduce using rule 75 (term_prime -> .)
    RIGHTB          reduce using rule 75 (term_prime -> .)
    GREATER         reduce using rule 75 (term_prime -> .)
    LESS            reduce using rule 75 (term_prime -> .)
    EQUAL           reduce using rule 75 (term_prime -> .)
    NOTEQUAL        reduce using rule 75 (term_prime -> .)
    GREATEREQUAL    reduce using rule 75 (term_prime -> .)
    LESSEQUAL       reduce using rule 75 (term_prime -> .)
    SEPARATOR       reduce using rule 75 (term_prime -> .)
    RIGHTP          reduce using rule 75 (term_prime -> .)
    AND             reduce using rule 75 (term_prime -> .)
    OR              reduce using rule 75 (term_prime -> .)
    EOS             reduce using rule 75 (term_prime -> .)

    term_prime                     shift and go to state 159

state 121

    (77) factor -> LEFTP fake_bottom . expression RIGHTP pop_fake_bottom
    (58) expression -> . exp eval_relational expression_prime
    (67) exp -> . term eval_term exp_prime
    (72) term -> . factor eval_factor term_prime
    (77) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (78) factor -> . operand
    (79) factor -> . PLUS operand
    (80) factor -> . MINUS operand
    (83) operand -> . CSTI evaluate_operation_int
    (84) operand -> . CSTF evaluate_operation_float
    (85) operand -> . CSTC evaluate_operation_char
    (86) operand -> . ID push_id operand_prime

    LEFTP           shift and go to state 80
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CSTI            shift and go to state 84
    CSTF            shift and go to state 85
    CSTC            shift and go to state 86
    ID              shift and go to state 87

    expression                     shift and go to state 162
    exp                            shift and go to state 95
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 122

    (79) factor -> PLUS operand .

    MULTIPLY        reduce using rule 79 (factor -> PLUS operand .)
    DIVIDE          reduce using rule 79 (factor -> PLUS operand .)
    PLUS            reduce using rule 79 (factor -> PLUS operand .)
    MINUS           reduce using rule 79 (factor -> PLUS operand .)
    RIGHTB          reduce using rule 79 (factor -> PLUS operand .)
    GREATER         reduce using rule 79 (factor -> PLUS operand .)
    LESS            reduce using rule 79 (factor -> PLUS operand .)
    EQUAL           reduce using rule 79 (factor -> PLUS operand .)
    NOTEQUAL        reduce using rule 79 (factor -> PLUS operand .)
    GREATEREQUAL    reduce using rule 79 (factor -> PLUS operand .)
    LESSEQUAL       reduce using rule 79 (factor -> PLUS operand .)
    SEPARATOR       reduce using rule 79 (factor -> PLUS operand .)
    RIGHTP          reduce using rule 79 (factor -> PLUS operand .)
    AND             reduce using rule 79 (factor -> PLUS operand .)
    OR              reduce using rule 79 (factor -> PLUS operand .)
    EOS             reduce using rule 79 (factor -> PLUS operand .)


state 123

    (80) factor -> MINUS operand .

    MULTIPLY        reduce using rule 80 (factor -> MINUS operand .)
    DIVIDE          reduce using rule 80 (factor -> MINUS operand .)
    PLUS            reduce using rule 80 (factor -> MINUS operand .)
    MINUS           reduce using rule 80 (factor -> MINUS operand .)
    RIGHTB          reduce using rule 80 (factor -> MINUS operand .)
    GREATER         reduce using rule 80 (factor -> MINUS operand .)
    LESS            reduce using rule 80 (factor -> MINUS operand .)
    EQUAL           reduce using rule 80 (factor -> MINUS operand .)
    NOTEQUAL        reduce using rule 80 (factor -> MINUS operand .)
    GREATEREQUAL    reduce using rule 80 (factor -> MINUS operand .)
    LESSEQUAL       reduce using rule 80 (factor -> MINUS operand .)
    SEPARATOR       reduce using rule 80 (factor -> MINUS operand .)
    RIGHTP          reduce using rule 80 (factor -> MINUS operand .)
    AND             reduce using rule 80 (factor -> MINUS operand .)
    OR              reduce using rule 80 (factor -> MINUS operand .)
    EOS             reduce using rule 80 (factor -> MINUS operand .)


state 124

    (83) operand -> CSTI evaluate_operation_int .

    MULTIPLY        reduce using rule 83 (operand -> CSTI evaluate_operation_int .)
    DIVIDE          reduce using rule 83 (operand -> CSTI evaluate_operation_int .)
    PLUS            reduce using rule 83 (operand -> CSTI evaluate_operation_int .)
    MINUS           reduce using rule 83 (operand -> CSTI evaluate_operation_int .)
    RIGHTB          reduce using rule 83 (operand -> CSTI evaluate_operation_int .)
    GREATER         reduce using rule 83 (operand -> CSTI evaluate_operation_int .)
    LESS            reduce using rule 83 (operand -> CSTI evaluate_operation_int .)
    EQUAL           reduce using rule 83 (operand -> CSTI evaluate_operation_int .)
    NOTEQUAL        reduce using rule 83 (operand -> CSTI evaluate_operation_int .)
    GREATEREQUAL    reduce using rule 83 (operand -> CSTI evaluate_operation_int .)
    LESSEQUAL       reduce using rule 83 (operand -> CSTI evaluate_operation_int .)
    SEPARATOR       reduce using rule 83 (operand -> CSTI evaluate_operation_int .)
    RIGHTP          reduce using rule 83 (operand -> CSTI evaluate_operation_int .)
    AND             reduce using rule 83 (operand -> CSTI evaluate_operation_int .)
    OR              reduce using rule 83 (operand -> CSTI evaluate_operation_int .)
    EOS             reduce using rule 83 (operand -> CSTI evaluate_operation_int .)


state 125

    (84) operand -> CSTF evaluate_operation_float .

    MULTIPLY        reduce using rule 84 (operand -> CSTF evaluate_operation_float .)
    DIVIDE          reduce using rule 84 (operand -> CSTF evaluate_operation_float .)
    PLUS            reduce using rule 84 (operand -> CSTF evaluate_operation_float .)
    MINUS           reduce using rule 84 (operand -> CSTF evaluate_operation_float .)
    RIGHTB          reduce using rule 84 (operand -> CSTF evaluate_operation_float .)
    GREATER         reduce using rule 84 (operand -> CSTF evaluate_operation_float .)
    LESS            reduce using rule 84 (operand -> CSTF evaluate_operation_float .)
    EQUAL           reduce using rule 84 (operand -> CSTF evaluate_operation_float .)
    NOTEQUAL        reduce using rule 84 (operand -> CSTF evaluate_operation_float .)
    GREATEREQUAL    reduce using rule 84 (operand -> CSTF evaluate_operation_float .)
    LESSEQUAL       reduce using rule 84 (operand -> CSTF evaluate_operation_float .)
    SEPARATOR       reduce using rule 84 (operand -> CSTF evaluate_operation_float .)
    RIGHTP          reduce using rule 84 (operand -> CSTF evaluate_operation_float .)
    AND             reduce using rule 84 (operand -> CSTF evaluate_operation_float .)
    OR              reduce using rule 84 (operand -> CSTF evaluate_operation_float .)
    EOS             reduce using rule 84 (operand -> CSTF evaluate_operation_float .)


state 126

    (85) operand -> CSTC evaluate_operation_char .

    MULTIPLY        reduce using rule 85 (operand -> CSTC evaluate_operation_char .)
    DIVIDE          reduce using rule 85 (operand -> CSTC evaluate_operation_char .)
    PLUS            reduce using rule 85 (operand -> CSTC evaluate_operation_char .)
    MINUS           reduce using rule 85 (operand -> CSTC evaluate_operation_char .)
    RIGHTB          reduce using rule 85 (operand -> CSTC evaluate_operation_char .)
    GREATER         reduce using rule 85 (operand -> CSTC evaluate_operation_char .)
    LESS            reduce using rule 85 (operand -> CSTC evaluate_operation_char .)
    EQUAL           reduce using rule 85 (operand -> CSTC evaluate_operation_char .)
    NOTEQUAL        reduce using rule 85 (operand -> CSTC evaluate_operation_char .)
    GREATEREQUAL    reduce using rule 85 (operand -> CSTC evaluate_operation_char .)
    LESSEQUAL       reduce using rule 85 (operand -> CSTC evaluate_operation_char .)
    SEPARATOR       reduce using rule 85 (operand -> CSTC evaluate_operation_char .)
    RIGHTP          reduce using rule 85 (operand -> CSTC evaluate_operation_char .)
    AND             reduce using rule 85 (operand -> CSTC evaluate_operation_char .)
    OR              reduce using rule 85 (operand -> CSTC evaluate_operation_char .)
    EOS             reduce using rule 85 (operand -> CSTC evaluate_operation_char .)


state 127

    (86) operand -> ID push_id . operand_prime
    (87) operand_prime -> . LEFTB exp RIGHTB operand_second_prime
    (88) operand_prime -> . LEFTP exp operand_third_prime
    (89) operand_prime -> .

    LEFTB           shift and go to state 164
    LEFTP           shift and go to state 165
    MULTIPLY        reduce using rule 89 (operand_prime -> .)
    DIVIDE          reduce using rule 89 (operand_prime -> .)
    PLUS            reduce using rule 89 (operand_prime -> .)
    MINUS           reduce using rule 89 (operand_prime -> .)
    RIGHTB          reduce using rule 89 (operand_prime -> .)
    GREATER         reduce using rule 89 (operand_prime -> .)
    LESS            reduce using rule 89 (operand_prime -> .)
    EQUAL           reduce using rule 89 (operand_prime -> .)
    NOTEQUAL        reduce using rule 89 (operand_prime -> .)
    GREATEREQUAL    reduce using rule 89 (operand_prime -> .)
    LESSEQUAL       reduce using rule 89 (operand_prime -> .)
    SEPARATOR       reduce using rule 89 (operand_prime -> .)
    RIGHTP          reduce using rule 89 (operand_prime -> .)
    AND             reduce using rule 89 (operand_prime -> .)
    OR              reduce using rule 89 (operand_prime -> .)
    EOS             reduce using rule 89 (operand_prime -> .)

    operand_prime                  shift and go to state 163

state 128

    (35) modules_second_prime -> type ID . add_parameter modules_third_prime
    (44) add_parameter -> .

    SEPARATOR       reduce using rule 44 (add_parameter -> .)
    RIGHTP          reduce using rule 44 (add_parameter -> .)

    add_parameter                  shift and go to state 166

state 129

    (98) assignment -> ID push_id assignment_prime EQUALS . push_operator expression eval_assignment
    (129) push_operator -> .

    LEFTP           reduce using rule 129 (push_operator -> .)
    PLUS            reduce using rule 129 (push_operator -> .)
    MINUS           reduce using rule 129 (push_operator -> .)
    CSTI            reduce using rule 129 (push_operator -> .)
    CSTF            reduce using rule 129 (push_operator -> .)
    CSTC            reduce using rule 129 (push_operator -> .)
    ID              reduce using rule 129 (push_operator -> .)

    push_operator                  shift and go to state 167

state 130

    (100) assignment_prime -> LEFTB exp . RIGHTB assignment_second_prime

    RIGHTB          shift and go to state 168


state 131

    (121) functioncall -> ID verify_function LEFTP fake_bottom . exp verify_parameter functioncall_prime
    (67) exp -> . term eval_term exp_prime
    (72) term -> . factor eval_factor term_prime
    (77) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (78) factor -> . operand
    (79) factor -> . PLUS operand
    (80) factor -> . MINUS operand
    (83) operand -> . CSTI evaluate_operation_int
    (84) operand -> . CSTF evaluate_operation_float
    (85) operand -> . CSTC evaluate_operation_char
    (86) operand -> . ID push_id operand_prime

    LEFTP           shift and go to state 80
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CSTI            shift and go to state 84
    CSTF            shift and go to state 85
    CSTC            shift and go to state 86
    ID              shift and go to state 87

    exp                            shift and go to state 169
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 132

    (130) print -> PRINT LEFTP expression print_quad . print_prime
    (131) print_prime -> . SEPARATOR expression print_quad print_prime
    (132) print_prime -> . RIGHTP

    SEPARATOR       shift and go to state 171
    RIGHTP          shift and go to state 172

    print_prime                    shift and go to state 170

state 133

    (58) expression -> exp eval_relational . expression_prime
    (59) expression_prime -> . GREATER push_operator expression
    (60) expression_prime -> . LESS push_operator expression
    (61) expression_prime -> . EQUAL push_operator expression
    (62) expression_prime -> . NOTEQUAL push_operator expression
    (63) expression_prime -> . GREATEREQUAL push_operator expression
    (64) expression_prime -> . LESSEQUAL push_operator expression
    (65) expression_prime -> .

    GREATER         shift and go to state 174
    LESS            shift and go to state 175
    EQUAL           shift and go to state 176
    NOTEQUAL        shift and go to state 177
    GREATEREQUAL    shift and go to state 178
    LESSEQUAL       shift and go to state 179
    SEPARATOR       reduce using rule 65 (expression_prime -> .)
    RIGHTP          reduce using rule 65 (expression_prime -> .)
    AND             reduce using rule 65 (expression_prime -> .)
    OR              reduce using rule 65 (expression_prime -> .)
    EOS             reduce using rule 65 (expression_prime -> .)

    expression_prime               shift and go to state 173

state 134

    (104) condition -> WHILE save_jump LEFTP compoundexp . RIGHTP gotof_quad LEFTBRACE body RIGHTBRACE goto_while_fill

    RIGHTP          shift and go to state 180


state 135

    (105) condition -> DO save_jump LEFTBRACE body . RIGHTBRACE WHILE LEFTP compoundexp RIGHTP gotov_quad

    RIGHTBRACE      shift and go to state 181


state 136

    (107) condition_prime -> LEFTP compoundexp RIGHTP . gotof_quad condition_second_prime
    (116) gotof_quad -> .

    LEFTBRACE       reduce using rule 116 (gotof_quad -> .)
    ID              reduce using rule 116 (gotof_quad -> .)
    PRINT           reduce using rule 116 (gotof_quad -> .)
    WHILE           reduce using rule 116 (gotof_quad -> .)
    DO              reduce using rule 116 (gotof_quad -> .)
    IF              reduce using rule 116 (gotof_quad -> .)
    JEDO            reduce using rule 116 (gotof_quad -> .)
    READINPUT       reduce using rule 116 (gotof_quad -> .)

    gotof_quad                     shift and go to state 182

state 137

    (53) compoundexp -> expression eval_logic . compoundexp_prime
    (54) compoundexp_prime -> . AND push_operator compoundexp
    (55) compoundexp_prime -> . OR push_operator compoundexp
    (56) compoundexp_prime -> .

    AND             shift and go to state 184
    OR              shift and go to state 185
    RIGHTP          reduce using rule 56 (compoundexp_prime -> .)

    compoundexp_prime              shift and go to state 183

state 138

    (135) specialfunction_prime -> CIRCLE LEFTP . exp RIGHTP one_argument_quad
    (67) exp -> . term eval_term exp_prime
    (72) term -> . factor eval_factor term_prime
    (77) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (78) factor -> . operand
    (79) factor -> . PLUS operand
    (80) factor -> . MINUS operand
    (83) operand -> . CSTI evaluate_operation_int
    (84) operand -> . CSTF evaluate_operation_float
    (85) operand -> . CSTC evaluate_operation_char
    (86) operand -> . ID push_id operand_prime

    LEFTP           shift and go to state 80
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CSTI            shift and go to state 84
    CSTF            shift and go to state 85
    CSTC            shift and go to state 86
    ID              shift and go to state 87

    exp                            shift and go to state 186
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 139

    (136) specialfunction_prime -> SQUARE LEFTP . exp RIGHTP one_argument_quad
    (67) exp -> . term eval_term exp_prime
    (72) term -> . factor eval_factor term_prime
    (77) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (78) factor -> . operand
    (79) factor -> . PLUS operand
    (80) factor -> . MINUS operand
    (83) operand -> . CSTI evaluate_operation_int
    (84) operand -> . CSTF evaluate_operation_float
    (85) operand -> . CSTC evaluate_operation_char
    (86) operand -> . ID push_id operand_prime

    LEFTP           shift and go to state 80
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CSTI            shift and go to state 84
    CSTF            shift and go to state 85
    CSTC            shift and go to state 86
    ID              shift and go to state 87

    exp                            shift and go to state 187
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 140

    (137) specialfunction_prime -> RECTANGLE LEFTP . exp SEPARATOR exp RIGHTP two_argument_quad
    (67) exp -> . term eval_term exp_prime
    (72) term -> . factor eval_factor term_prime
    (77) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (78) factor -> . operand
    (79) factor -> . PLUS operand
    (80) factor -> . MINUS operand
    (83) operand -> . CSTI evaluate_operation_int
    (84) operand -> . CSTF evaluate_operation_float
    (85) operand -> . CSTC evaluate_operation_char
    (86) operand -> . ID push_id operand_prime

    LEFTP           shift and go to state 80
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CSTI            shift and go to state 84
    CSTF            shift and go to state 85
    CSTC            shift and go to state 86
    ID              shift and go to state 87

    exp                            shift and go to state 188
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 141

    (138) specialfunction_prime -> TRIANGLE LEFTP . exp RIGHTP one_argument_quad
    (67) exp -> . term eval_term exp_prime
    (72) term -> . factor eval_factor term_prime
    (77) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (78) factor -> . operand
    (79) factor -> . PLUS operand
    (80) factor -> . MINUS operand
    (83) operand -> . CSTI evaluate_operation_int
    (84) operand -> . CSTF evaluate_operation_float
    (85) operand -> . CSTC evaluate_operation_char
    (86) operand -> . ID push_id operand_prime

    LEFTP           shift and go to state 80
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CSTI            shift and go to state 84
    CSTF            shift and go to state 85
    CSTC            shift and go to state 86
    ID              shift and go to state 87

    exp                            shift and go to state 189
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 142

