Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TYPEINT         reduce using rule 18 (vars_fourth_prime -> vars_fifth_prime .)
    TYPEFLOAT       reduce using rule 18 (vars_fourth_prime -> vars_fifth_prime .)
    TYPECHAR        reduce using rule 18 (vars_fourth_prime -> vars_fifth_prime .)
    FUNCTION        reduce using rule 18 (vars_fourth_prime -> vars_fifth_prime .)
    ID              reduce using rule 18 (vars_fourth_prime -> vars_fifth_prime .)
    PRINT           reduce using rule 18 (vars_fourth_prime -> vars_fifth_prime .)
    WHILE           reduce using rule 18 (vars_fourth_prime -> vars_fifth_prime .)
    FOR             reduce using rule 18 (vars_fourth_prime -> vars_fifth_prime .)
    IF              reduce using rule 18 (vars_fourth_prime -> vars_fifth_prime .)
    JEDO            reduce using rule 18 (vars_fourth_prime -> vars_fifth_prime .)


state 55

    (19) vars_fifth_prime -> EOS .

    MAIN            reduce using rule 19 (vars_fifth_prime -> EOS .)
    TYPEINT         reduce using rule 19 (vars_fifth_prime -> EOS .)
    TYPEFLOAT       reduce using rule 19 (vars_fifth_prime -> EOS .)
    TYPECHAR        reduce using rule 19 (vars_fifth_prime -> EOS .)
    FUNCTION        reduce using rule 19 (vars_fifth_prime -> EOS .)
    ID              reduce using rule 19 (vars_fifth_prime -> EOS .)
    PRINT           reduce using rule 19 (vars_fifth_prime -> EOS .)
    WHILE           reduce using rule 19 (vars_fifth_prime -> EOS .)
    FOR             reduce using rule 19 (vars_fifth_prime -> EOS .)
    IF              reduce using rule 19 (vars_fifth_prime -> EOS .)
    JEDO            reduce using rule 19 (vars_fifth_prime -> EOS .)


state 56

    (12) vars_prime -> ID vars_second_prime .

    SEPARATOR       reduce using rule 12 (vars_prime -> ID vars_second_prime .)
    EOS             reduce using rule 12 (vars_prime -> ID vars_second_prime .)


state 57

    (13) vars_second_prime -> LEFTB . exp RIGHTB vars_third_prime
    (79) exp -> . term exp_prime
    (93) term -> . factor term_prime
    (97) factor -> . LEFTP expression RIGHTP
    (98) factor -> . operand
    (99) factor -> . PLUS operand
    (100) factor -> . MINUS operand
    (83) operand -> . CSTI
    (84) operand -> . CSTF
    (85) operand -> . ID operand_prime

    LEFTP           shift and go to state 63
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CSTI            shift and go to state 70
    CSTF            shift and go to state 71
    ID              shift and go to state 62

    exp                            shift and go to state 95
    term                           shift and go to state 65
    factor                         shift and go to state 66
    operand                        shift and go to state 67

state 58

    (23) body -> statement EOS body_prime .

    END             reduce using rule 23 (body -> statement EOS body_prime .)
    RIGHTBRACE      reduce using rule 23 (body -> statement EOS body_prime .)
    RIGHTB          reduce using rule 23 (body -> statement EOS body_prime .)


state 59

    (24) body_prime -> body .

    END             reduce using rule 24 (body_prime -> body .)
    RIGHTBRACE      reduce using rule 24 (body_prime -> body .)
    RIGHTB          reduce using rule 24 (body_prime -> body .)


state 60

    (46) assignment -> ID push_to_operandstack assignment_prime . EQUALS push_to_operatorstack expression assign_quads

    EQUALS          shift and go to state 96


state 61

    (48) assignment_prime -> LEFTB . exp RIGHTB assignment_second_prime
    (79) exp -> . term exp_prime
    (93) term -> . factor term_prime
    (97) factor -> . LEFTP expression RIGHTP
    (98) factor -> . operand
    (99) factor -> . PLUS operand
    (100) factor -> . MINUS operand
    (83) operand -> . CSTI
    (84) operand -> . CSTF
    (85) operand -> . ID operand_prime

    LEFTP           shift and go to state 63
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CSTI            shift and go to state 70
    CSTF            shift and go to state 71
    ID              shift and go to state 62

    exp                            shift and go to state 97
    term                           shift and go to state 65
    factor                         shift and go to state 66
    operand                        shift and go to state 67

state 62

    (85) operand -> ID . operand_prime
    (86) operand_prime -> . LEFTB exp RIGHTB operand_second_prime
    (87) operand_prime -> . LEFTP exp operand_third_prime
    (88) operand_prime -> .

    LEFTB           shift and go to state 99
    LEFTP           shift and go to state 100
    MULTIPLY        reduce using rule 88 (operand_prime -> .)
    DIVIDE          reduce using rule 88 (operand_prime -> .)
    PLUS            reduce using rule 88 (operand_prime -> .)
    MINUS           reduce using rule 88 (operand_prime -> .)
    SEPARATOR       reduce using rule 88 (operand_prime -> .)
    RIGHTP          reduce using rule 88 (operand_prime -> .)
    GREATER         reduce using rule 88 (operand_prime -> .)
    LESS            reduce using rule 88 (operand_prime -> .)
    EQUAL           reduce using rule 88 (operand_prime -> .)
    NOTEQUAL        reduce using rule 88 (operand_prime -> .)
    GREATEREQUAL    reduce using rule 88 (operand_prime -> .)
    LESSEQUAL       reduce using rule 88 (operand_prime -> .)
    AND             reduce using rule 88 (operand_prime -> .)
    OR              reduce using rule 88 (operand_prime -> .)
    RIGHTB          reduce using rule 88 (operand_prime -> .)
    EOS             reduce using rule 88 (operand_prime -> .)
    ELSEIF          reduce using rule 88 (operand_prime -> .)
    ELSE            reduce using rule 88 (operand_prime -> .)

    operand_prime                  shift and go to state 98

state 63

    (97) factor -> LEFTP . expression RIGHTP
    (68) expression -> . exp expression_prime
    (79) exp -> . term exp_prime
    (93) term -> . factor term_prime
    (97) factor -> . LEFTP expression RIGHTP
    (98) factor -> . operand
    (99) factor -> . PLUS operand
    (100) factor -> . MINUS operand
    (83) operand -> . CSTI
    (84) operand -> . CSTF
    (85) operand -> . ID operand_prime

    LEFTP           shift and go to state 63
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CSTI            shift and go to state 70
    CSTF            shift and go to state 71
    ID              shift and go to state 62

    expression                     shift and go to state 101
    exp                            shift and go to state 75
    term                           shift and go to state 65
    factor                         shift and go to state 66
    operand                        shift and go to state 67

state 64

    (65) functioncall -> ID LEFTP exp . functioncall_prime
    (66) functioncall_prime -> . SEPARATOR exp functioncall_prime
    (67) functioncall_prime -> . RIGHTP

    SEPARATOR       shift and go to state 103
    RIGHTP          shift and go to state 104

    functioncall_prime             shift and go to state 102

state 65

    (79) exp -> term . exp_prime
    (80) exp_prime -> . PLUS term exp_prime
    (81) exp_prime -> . MINUS term exp_prime
    (82) exp_prime -> .

    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    SEPARATOR       reduce using rule 82 (exp_prime -> .)
    RIGHTP          reduce using rule 82 (exp_prime -> .)
    GREATER         reduce using rule 82 (exp_prime -> .)
    LESS            reduce using rule 82 (exp_prime -> .)
    EQUAL           reduce using rule 82 (exp_prime -> .)
    NOTEQUAL        reduce using rule 82 (exp_prime -> .)
    GREATEREQUAL    reduce using rule 82 (exp_prime -> .)
    LESSEQUAL       reduce using rule 82 (exp_prime -> .)
    AND             reduce using rule 82 (exp_prime -> .)
    OR              reduce using rule 82 (exp_prime -> .)
    RIGHTB          reduce using rule 82 (exp_prime -> .)
    EOS             reduce using rule 82 (exp_prime -> .)
    ELSEIF          reduce using rule 82 (exp_prime -> .)
    ELSE            reduce using rule 82 (exp_prime -> .)

    exp_prime                      shift and go to state 105

state 66

    (93) term -> factor . term_prime
    (94) term_prime -> . MULTIPLY factor term_prime
    (95) term_prime -> . DIVIDE factor term_prime
    (96) term_prime -> .

    MULTIPLY        shift and go to state 109
    DIVIDE          shift and go to state 110
    PLUS            reduce using rule 96 (term_prime -> .)
    MINUS           reduce using rule 96 (term_prime -> .)
    SEPARATOR       reduce using rule 96 (term_prime -> .)
    RIGHTP          reduce using rule 96 (term_prime -> .)
    GREATER         reduce using rule 96 (term_prime -> .)
    LESS            reduce using rule 96 (term_prime -> .)
    EQUAL           reduce using rule 96 (term_prime -> .)
    NOTEQUAL        reduce using rule 96 (term_prime -> .)
    GREATEREQUAL    reduce using rule 96 (term_prime -> .)
    LESSEQUAL       reduce using rule 96 (term_prime -> .)
    AND             reduce using rule 96 (term_prime -> .)
    OR              reduce using rule 96 (term_prime -> .)
    RIGHTB          reduce using rule 96 (term_prime -> .)
    EOS             reduce using rule 96 (term_prime -> .)
    ELSEIF          reduce using rule 96 (term_prime -> .)
    ELSE            reduce using rule 96 (term_prime -> .)

    term_prime                     shift and go to state 108

state 67

    (98) factor -> operand .

    MULTIPLY        reduce using rule 98 (factor -> operand .)
    DIVIDE          reduce using rule 98 (factor -> operand .)
    PLUS            reduce using rule 98 (factor -> operand .)
    MINUS           reduce using rule 98 (factor -> operand .)
    SEPARATOR       reduce using rule 98 (factor -> operand .)
    RIGHTP          reduce using rule 98 (factor -> operand .)
    GREATER         reduce using rule 98 (factor -> operand .)
    LESS            reduce using rule 98 (factor -> operand .)
    EQUAL           reduce using rule 98 (factor -> operand .)
    NOTEQUAL        reduce using rule 98 (factor -> operand .)
    GREATEREQUAL    reduce using rule 98 (factor -> operand .)
    LESSEQUAL       reduce using rule 98 (factor -> operand .)
    AND             reduce using rule 98 (factor -> operand .)
    OR              reduce using rule 98 (factor -> operand .)
    RIGHTB          reduce using rule 98 (factor -> operand .)
    EOS             reduce using rule 98 (factor -> operand .)
    ELSEIF          reduce using rule 98 (factor -> operand .)
    ELSE            reduce using rule 98 (factor -> operand .)


state 68

    (99) factor -> PLUS . operand
    (83) operand -> . CSTI
    (84) operand -> . CSTF
    (85) operand -> . ID operand_prime

    CSTI            shift and go to state 70
    CSTF            shift and go to state 71
    ID              shift and go to state 62

    operand                        shift and go to state 111

state 69

    (100) factor -> MINUS . operand
    (83) operand -> . CSTI
    (84) operand -> . CSTF
    (85) operand -> . ID operand_prime

    CSTI            shift and go to state 70
    CSTF            shift and go to state 71
    ID              shift and go to state 62

    operand                        shift and go to state 112

state 70

    (83) operand -> CSTI .

    MULTIPLY        reduce using rule 83 (operand -> CSTI .)
    DIVIDE          reduce using rule 83 (operand -> CSTI .)
    PLUS            reduce using rule 83 (operand -> CSTI .)
    MINUS           reduce using rule 83 (operand -> CSTI .)
    SEPARATOR       reduce using rule 83 (operand -> CSTI .)
    RIGHTP          reduce using rule 83 (operand -> CSTI .)
    GREATER         reduce using rule 83 (operand -> CSTI .)
    LESS            reduce using rule 83 (operand -> CSTI .)
    EQUAL           reduce using rule 83 (operand -> CSTI .)
    NOTEQUAL        reduce using rule 83 (operand -> CSTI .)
    GREATEREQUAL    reduce using rule 83 (operand -> CSTI .)
    LESSEQUAL       reduce using rule 83 (operand -> CSTI .)
    AND             reduce using rule 83 (operand -> CSTI .)
    OR              reduce using rule 83 (operand -> CSTI .)
    RIGHTB          reduce using rule 83 (operand -> CSTI .)
    EOS             reduce using rule 83 (operand -> CSTI .)
    ELSEIF          reduce using rule 83 (operand -> CSTI .)
    ELSE            reduce using rule 83 (operand -> CSTI .)


state 71

    (84) operand -> CSTF .

    MULTIPLY        reduce using rule 84 (operand -> CSTF .)
    DIVIDE          reduce using rule 84 (operand -> CSTF .)
    PLUS            reduce using rule 84 (operand -> CSTF .)
    MINUS           reduce using rule 84 (operand -> CSTF .)
    SEPARATOR       reduce using rule 84 (operand -> CSTF .)
    RIGHTP          reduce using rule 84 (operand -> CSTF .)
    GREATER         reduce using rule 84 (operand -> CSTF .)
    LESS            reduce using rule 84 (operand -> CSTF .)
    EQUAL           reduce using rule 84 (operand -> CSTF .)
    NOTEQUAL        reduce using rule 84 (operand -> CSTF .)
    GREATEREQUAL    reduce using rule 84 (operand -> CSTF .)
    LESSEQUAL       reduce using rule 84 (operand -> CSTF .)
    AND             reduce using rule 84 (operand -> CSTF .)
    OR              reduce using rule 84 (operand -> CSTF .)
    RIGHTB          reduce using rule 84 (operand -> CSTF .)
    EOS             reduce using rule 84 (operand -> CSTF .)
    ELSEIF          reduce using rule 84 (operand -> CSTF .)
    ELSE            reduce using rule 84 (operand -> CSTF .)


state 72

    (76) print -> PRINT LEFTP print_prime .

    EOS             reduce using rule 76 (print -> PRINT LEFTP print_prime .)
    ELSEIF          reduce using rule 76 (print -> PRINT LEFTP print_prime .)
    ELSE            reduce using rule 76 (print -> PRINT LEFTP print_prime .)


state 73

    (77) print_prime -> RIGHTP .

    EOS             reduce using rule 77 (print_prime -> RIGHTP .)
    ELSEIF          reduce using rule 77 (print_prime -> RIGHTP .)
    ELSE            reduce using rule 77 (print_prime -> RIGHTP .)


state 74

    (78) print_prime -> expression . RIGHTP

    RIGHTP          shift and go to state 113


state 75

    (68) expression -> exp . expression_prime
    (69) expression_prime -> . GREATER exp expression_prime
    (70) expression_prime -> . LESS exp expression_prime
    (71) expression_prime -> . EQUAL exp expression_prime
    (72) expression_prime -> . NOTEQUAL exp expression_prime
    (73) expression_prime -> . GREATEREQUAL exp expression_prime
    (74) expression_prime -> . LESSEQUAL exp expression_prime
    (75) expression_prime -> .

    GREATER         shift and go to state 115
    LESS            shift and go to state 116
    EQUAL           shift and go to state 117
    NOTEQUAL        shift and go to state 118
    GREATEREQUAL    shift and go to state 119
    LESSEQUAL       shift and go to state 120
    RIGHTP          reduce using rule 75 (expression_prime -> .)
    AND             reduce using rule 75 (expression_prime -> .)
    OR              reduce using rule 75 (expression_prime -> .)
    EOS             reduce using rule 75 (expression_prime -> .)
    SEPARATOR       reduce using rule 75 (expression_prime -> .)
    ELSEIF          reduce using rule 75 (expression_prime -> .)
    ELSE            reduce using rule 75 (expression_prime -> .)

    expression_prime               shift and go to state 114

state 76

    (52) condition -> WHILE LEFTP compoundexp . RIGHTP LEFTBRACE body RIGHTBRACE

    RIGHTP          shift and go to state 121


state 77

    (113) compoundexp -> expression . compoundexp_prime
    (114) compoundexp_prime -> . AND compoundexp
    (115) compoundexp_prime -> . OR compoundexp
    (116) compoundexp_prime -> .

    AND             shift and go to state 123
    OR              shift and go to state 124
    RIGHTP          reduce using rule 116 (compoundexp_prime -> .)
    EOS             reduce using rule 116 (compoundexp_prime -> .)

    compoundexp_prime              shift and go to state 122

state 78

    (53) condition -> FOR LEFTP assignment . condition_prime
    (55) condition_prime -> . SEPARATOR assignment condition_prime
    (56) condition_prime -> . EOS compoundexp EOS increment RIGHTP LEFTBRACE body RIGHTBRACE

    SEPARATOR       shift and go to state 126
    EOS             shift and go to state 127

    condition_prime                shift and go to state 125

state 79

    (46) assignment -> ID . push_to_operandstack assignment_prime EQUALS push_to_operatorstack expression assign_quads
    (34) push_to_operandstack -> .

    LEFTB           reduce using rule 34 (push_to_operandstack -> .)
    EQUALS          reduce using rule 34 (push_to_operandstack -> .)

    push_to_operandstack           shift and go to state 43

state 80

    (57) condition_second_prime -> LEFTP compoundexp . RIGHTP condition_third_prime

    RIGHTP          shift and go to state 128


state 81

    (101) specialfunction -> JEDO POINT specialfunction_prime .

    EOS             reduce using rule 101 (specialfunction -> JEDO POINT specialfunction_prime .)
    ELSEIF          reduce using rule 101 (specialfunction -> JEDO POINT specialfunction_prime .)
    ELSE            reduce using rule 101 (specialfunction -> JEDO POINT specialfunction_prime .)


state 82

    (102) specialfunction_prime -> CIRCLE . LEFTP exp RIGHTP

    LEFTP           shift and go to state 129


state 83

    (103) specialfunction_prime -> SQUARE . LEFTP exp SEPARATOR exp RIGHTP

    LEFTP           shift and go to state 130


state 84

    (104) specialfunction_prime -> RECTANGLE . LEFTP exp SEPARATOR exp RIGHTP

    LEFTP           shift and go to state 131


state 85

    (105) specialfunction_prime -> FORWARD . LEFTP exp RIGHTP

    LEFTP           shift and go to state 132


state 86

    (106) specialfunction_prime -> BACK . LEFTP exp RIGHTP

    LEFTP           shift and go to state 133


state 87

    (107) specialfunction_prime -> TURNRIGHT . LEFTP exp RIGHTP

    LEFTP           shift and go to state 134


state 88

    (108) specialfunction_prime -> TURNLEFT . LEFTP exp RIGHTP

    LEFTP           shift and go to state 135


state 89

    (109) specialfunction_prime -> COLOR . LEFTP exp SEPARATOR exp SEPARATOR exp RIGHTP

    LEFTP           shift and go to state 136


state 90

    (110) specialfunction_prime -> ARCH . LEFTP exp RIGHTP

    LEFTP           shift and go to state 137


state 91

    (111) specialfunction_prime -> LINE . LEFTP exp SEPARATOR exp RIGHTP

    LEFTP           shift and go to state 138


state 92

    (112) specialfunction_prime -> THICKNESS . LEFTP exp RIGHTP

    LEFTP           shift and go to state 139


state 93

    (26) modules -> FUNCTION modules_prime ID LEFTP . modules_second_prime
    (29) modules_second_prime -> . type ID modules_third_prime
    (20) type -> . TYPEINT
    (21) type -> . TYPEFLOAT
    (22) type -> . TYPECHAR

    TYPEINT         shift and go to state 13
    TYPEFLOAT       shift and go to state 14
    TYPECHAR        shift and go to state 15

    modules_second_prime           shift and go to state 140
    type                           shift and go to state 141

state 94

    (17) vars_fourth_prime -> SEPARATOR vars_prime . vars_fourth_prime
    (17) vars_fourth_prime -> . SEPARATOR vars_prime vars_fourth_prime
    (18) vars_fourth_prime -> . vars_fifth_prime
    (19) vars_fifth_prime -> . EOS

    SEPARATOR       shift and go to state 53
    EOS             shift and go to state 55

    vars_fourth_prime              shift and go to state 142
    vars_fifth_prime               shift and go to state 54

state 95

    (13) vars_second_prime -> LEFTB exp . RIGHTB vars_third_prime

    RIGHTB          shift and go to state 143


state 96

    (46) assignment -> ID push_to_operandstack assignment_prime EQUALS . push_to_operatorstack expression assign_quads
    (35) push_to_operatorstack -> .

    LEFTP           reduce using rule 35 (push_to_operatorstack -> .)
    PLUS            reduce using rule 35 (push_to_operatorstack -> .)
    MINUS           reduce using rule 35 (push_to_operatorstack -> .)
    CSTI            reduce using rule 35 (push_to_operatorstack -> .)
    CSTF            reduce using rule 35 (push_to_operatorstack -> .)
    ID              reduce using rule 35 (push_to_operatorstack -> .)

    push_to_operatorstack          shift and go to state 144

state 97

    (48) assignment_prime -> LEFTB exp . RIGHTB assignment_second_prime

    RIGHTB          shift and go to state 145


state 98

    (85) operand -> ID operand_prime .

    MULTIPLY        reduce using rule 85 (operand -> ID operand_prime .)
    DIVIDE          reduce using rule 85 (operand -> ID operand_prime .)
    PLUS            reduce using rule 85 (operand -> ID operand_prime .)
    MINUS           reduce using rule 85 (operand -> ID operand_prime .)
    SEPARATOR       reduce using rule 85 (operand -> ID operand_prime .)
    RIGHTP          reduce using rule 85 (operand -> ID operand_prime .)
    GREATER         reduce using rule 85 (operand -> ID operand_prime .)
    LESS            reduce using rule 85 (operand -> ID operand_prime .)
    EQUAL           reduce using rule 85 (operand -> ID operand_prime .)
    NOTEQUAL        reduce using rule 85 (operand -> ID operand_prime .)
    GREATEREQUAL    reduce using rule 85 (operand -> ID operand_prime .)
    LESSEQUAL       reduce using rule 85 (operand -> ID operand_prime .)
    AND             reduce using rule 85 (operand -> ID operand_prime .)
    OR              reduce using rule 85 (operand -> ID operand_prime .)
    RIGHTB          reduce using rule 85 (operand -> ID operand_prime .)
    EOS             reduce using rule 85 (operand -> ID operand_prime .)
    ELSEIF          reduce using rule 85 (operand -> ID operand_prime .)
    ELSE            reduce using rule 85 (operand -> ID operand_prime .)


state 99

    (86) operand_prime -> LEFTB . exp RIGHTB operand_second_prime
    (79) exp -> . term exp_prime
    (93) term -> . factor term_prime
    (97) factor -> . LEFTP expression RIGHTP
    (98) factor -> . operand
    (99) factor -> . PLUS operand
    (100) factor -> . MINUS operand
    (83) operand -> . CSTI
    (84) operand -> . CSTF
    (85) operand -> . ID operand_prime

    LEFTP           shift and go to state 63
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CSTI            shift and go to state 70
    CSTF            shift and go to state 71
    ID              shift and go to state 62

    exp                            shift and go to state 146
    term                           shift and go to state 65
    factor                         shift and go to state 66
    operand                        shift and go to state 67

state 100

    (87) operand_prime -> LEFTP . exp operand_third_prime
    (79) exp -> . term exp_prime
    (93) term -> . factor term_prime
    (97) factor -> . LEFTP expression RIGHTP
    (98) factor -> . operand
    (99) factor -> . PLUS operand
    (100) factor -> . MINUS operand
    (83) operand -> . CSTI
    (84) operand -> . CSTF
    (85) operand -> . ID operand_prime

    LEFTP           shift and go to state 63
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CSTI            shift and go to state 70
    CSTF            shift and go to state 71
    ID              shift and go to state 62

    exp                            shift and go to state 147
    term                           shift and go to state 65
    factor                         shift and go to state 66
    operand                        shift and go to state 67

state 101

    (97) factor -> LEFTP expression . RIGHTP

    RIGHTP          shift and go to state 148


state 102

    (65) functioncall -> ID LEFTP exp functioncall_prime .

    EOS             reduce using rule 65 (functioncall -> ID LEFTP exp functioncall_prime .)
    ELSEIF          reduce using rule 65 (functioncall -> ID LEFTP exp functioncall_prime .)
    ELSE            reduce using rule 65 (functioncall -> ID LEFTP exp functioncall_prime .)


state 103

    (66) functioncall_prime -> SEPARATOR . exp functioncall_prime
    (79) exp -> . term exp_prime
    (93) term -> . factor term_prime
    (97) factor -> . LEFTP expression RIGHTP
    (98) factor -> . operand
    (99) factor -> . PLUS operand
    (100) factor -> . MINUS operand
    (83) operand -> . CSTI
    (84) operand -> . CSTF
    (85) operand -> . ID operand_prime

    LEFTP           shift and go to state 63
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CSTI            shift and go to state 70
    CSTF            shift and go to state 71
    ID              shift and go to state 62

    exp                            shift and go to state 149
    term                           shift and go to state 65
    factor                         shift and go to state 66
    operand                        shift and go to state 67

state 104

    (67) functioncall_prime -> RIGHTP .

    EOS             reduce using rule 67 (functioncall_prime -> RIGHTP .)
    ELSEIF          reduce using rule 67 (functioncall_prime -> RIGHTP .)
    ELSE            reduce using rule 67 (functioncall_prime -> RIGHTP .)


state 105

    (79) exp -> term exp_prime .

    SEPARATOR       reduce using rule 79 (exp -> term exp_prime .)
    RIGHTP          reduce using rule 79 (exp -> term exp_prime .)
    GREATER         reduce using rule 79 (exp -> term exp_prime .)
    LESS            reduce using rule 79 (exp -> term exp_prime .)
    EQUAL           reduce using rule 79 (exp -> term exp_prime .)
    NOTEQUAL        reduce using rule 79 (exp -> term exp_prime .)
    GREATEREQUAL    reduce using rule 79 (exp -> term exp_prime .)
    LESSEQUAL       reduce using rule 79 (exp -> term exp_prime .)
    AND             reduce using rule 79 (exp -> term exp_prime .)
    OR              reduce using rule 79 (exp -> term exp_prime .)
    RIGHTB          reduce using rule 79 (exp -> term exp_prime .)
    EOS             reduce using rule 79 (exp -> term exp_prime .)
    ELSEIF          reduce using rule 79 (exp -> term exp_prime .)
    ELSE            reduce using rule 79 (exp -> term exp_prime .)


state 106

    (80) exp_prime -> PLUS . term exp_prime
    (93) term -> . factor term_prime
    (97) factor -> . LEFTP expression RIGHTP
    (98) factor -> . operand
    (99) factor -> . PLUS operand
    (100) factor -> . MINUS operand
    (83) operand -> . CSTI
    (84) operand -> . CSTF
    (85) operand -> . ID operand_prime

    LEFTP           shift and go to state 63
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CSTI            shift and go to state 70
    CSTF            shift and go to state 71
    ID              shift and go to state 62

    term                           shift and go to state 150
    factor                         shift and go to state 66
    operand                        shift and go to state 67

state 107

    (81) exp_prime -> MINUS . term exp_prime
    (93) term -> . factor term_prime
    (97) factor -> . LEFTP expression RIGHTP
    (98) factor -> . operand
    (99) factor -> . PLUS operand
    (100) factor -> . MINUS operand
    (83) operand -> . CSTI
    (84) operand -> . CSTF
    (85) operand -> . ID operand_prime

    LEFTP           shift and go to state 63
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CSTI            shift and go to state 70
    CSTF            shift and go to state 71
    ID              shift and go to state 62

    term                           shift and go to state 151
    factor                         shift and go to state 66
    operand                        shift and go to state 67

state 108

    (93) term -> factor term_prime .

    PLUS            reduce using rule 93 (term -> factor term_prime .)
    MINUS           reduce using rule 93 (term -> factor term_prime .)
    SEPARATOR       reduce using rule 93 (term -> factor term_prime .)
    RIGHTP          reduce using rule 93 (term -> factor term_prime .)
    GREATER         reduce using rule 93 (term -> factor term_prime .)
    LESS            reduce using rule 93 (term -> factor term_prime .)
    EQUAL           reduce using rule 93 (term -> factor term_prime .)
    NOTEQUAL        reduce using rule 93 (term -> factor term_prime .)
    GREATEREQUAL    reduce using rule 93 (term -> factor term_prime .)
    LESSEQUAL       reduce using rule 93 (term -> factor term_prime .)
    AND             reduce using rule 93 (term -> factor term_prime .)
    OR              reduce using rule 93 (term -> factor term_prime .)
    RIGHTB          reduce using rule 93 (term -> factor term_prime .)
    EOS             reduce using rule 93 (term -> factor term_prime .)
    ELSEIF          reduce using rule 93 (term -> factor term_prime .)
    ELSE            reduce using rule 93 (term -> factor term_prime .)


state 109

    (94) term_prime -> MULTIPLY . factor term_prime
    (97) factor -> . LEFTP expression RIGHTP
    (98) factor -> . operand
    (99) factor -> . PLUS operand
    (100) factor -> . MINUS operand
    (83) operand -> . CSTI
    (84) operand -> . CSTF
    (85) operand -> . ID operand_prime

    LEFTP           shift and go to state 63
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CSTI            shift and go to state 70
    CSTF            shift and go to state 71
    ID              shift and go to state 62

    factor                         shift and go to state 152
    operand                        shift and go to state 67

state 110

    (95) term_prime -> DIVIDE . factor term_prime
    (97) factor -> . LEFTP expression RIGHTP
    (98) factor -> . operand
    (99) factor -> . PLUS operand
    (100) factor -> . MINUS operand
    (83) operand -> . CSTI
    (84) operand -> . CSTF
    (85) operand -> . ID operand_prime

    LEFTP           shift and go to state 63
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CSTI            shift and go to state 70
    CSTF            shift and go to state 71
    ID              shift and go to state 62

    factor                         shift and go to state 153
    operand                        shift and go to state 67

state 111

    (99) factor -> PLUS operand .

    MULTIPLY        reduce using rule 99 (factor -> PLUS operand .)
    DIVIDE          reduce using rule 99 (factor -> PLUS operand .)
    PLUS            reduce using rule 99 (factor -> PLUS operand .)
    MINUS           reduce using rule 99 (factor -> PLUS operand .)
    SEPARATOR       reduce using rule 99 (factor -> PLUS operand .)
    RIGHTP          reduce using rule 99 (factor -> PLUS operand .)
    GREATER         reduce using rule 99 (factor -> PLUS operand .)
    LESS            reduce using rule 99 (factor -> PLUS operand .)
    EQUAL           reduce using rule 99 (factor -> PLUS operand .)
    NOTEQUAL        reduce using rule 99 (factor -> PLUS operand .)
    GREATEREQUAL    reduce using rule 99 (factor -> PLUS operand .)
    LESSEQUAL       reduce using rule 99 (factor -> PLUS operand .)
    AND             reduce using rule 99 (factor -> PLUS operand .)
    OR              reduce using rule 99 (factor -> PLUS operand .)
    RIGHTB          reduce using rule 99 (factor -> PLUS operand .)
    EOS             reduce using rule 99 (factor -> PLUS operand .)
    ELSEIF          reduce using rule 99 (factor -> PLUS operand .)
    ELSE            reduce using rule 99 (factor -> PLUS operand .)


state 112

    (100) factor -> MINUS operand .

    MULTIPLY        reduce using rule 100 (factor -> MINUS operand .)
    DIVIDE          reduce using rule 100 (factor -> MINUS operand .)
    PLUS            reduce using rule 100 (factor -> MINUS operand .)
    MINUS           reduce using rule 100 (factor -> MINUS operand .)
    SEPARATOR       reduce using rule 100 (factor -> MINUS operand .)
    RIGHTP          reduce using rule 100 (factor -> MINUS operand .)
    GREATER         reduce using rule 100 (factor -> MINUS operand .)
    LESS            reduce using rule 100 (factor -> MINUS operand .)
    EQUAL           reduce using rule 100 (factor -> MINUS operand .)
    NOTEQUAL        reduce using rule 100 (factor -> MINUS operand .)
    GREATEREQUAL    reduce using rule 100 (factor -> MINUS operand .)
    LESSEQUAL       reduce using rule 100 (factor -> MINUS operand .)
    AND             reduce using rule 100 (factor -> MINUS operand .)
    OR              reduce using rule 100 (factor -> MINUS operand .)
    RIGHTB          reduce using rule 100 (factor -> MINUS operand .)
    EOS             reduce using rule 100 (factor -> MINUS operand .)
